一级部位,二级部位,检查方法,检查模态
头部,头颅,正位,DR
头部,头颅,侧位,DR
头部,头颅,切线位,DR
头部,颅底,轴位,DR
头部,蝶鞍,侧位,DR
头部,茎突,正位,DR
头部,茎突,侧位,DR
头部,乳突,许氏位,DR
头部,乳突,梅氏位,DR
头部,颧骨弓,斜位,DR
头部,颧骨弓,轴位,DR
头部,颧骨弓,正位,DR
头部,鼻窦,瓦氏位,DR
头部,鼻窦,柯氏位,DR
头部,鼻骨,侧位,DR
头部,上颌骨,正位,DR
头部,上颌骨,侧位,DR
头部,上颌骨,斜位,DR
头部,下颌骨,正位,DR
头部,下颌骨,侧位,DR
头部,下颌骨,斜位,DR
头部,颞颌关节,薛氏位,DR
头部,颞颌关节,张口闭口位,DR
头部,左颞颌关节,薛氏位,DR
头部,左颞颌关节,张口闭口位,DR
头部,右颞颌关节,薛氏位,DR
头部,右颞颌关节,张口闭口位,DR
头部,双颞颌关节,薛氏位,DR
头部,双颞颌关节,张口闭口位,DR
头部,眼眶,正位,DR
头部,眼眶,侧位,DR
头部,眼眶,斜位,DR
头部,左眼眶,正位,DR
头部,左眼眶,侧位,DR
头部,左眼眶,斜位,DR
头部,右眼眶,正位,DR
头部,右眼眶,侧位,DR
头部,右眼眶,斜位,DR
头部,双眼眶,正位,DR
头部,双眼眶,侧位,DR
头部,双眼眶,斜位,DR
头部,鼻咽部,侧位,DR
头部,鼻咽部,正位,DR
头部,口腔,全景片,DR
头部,口腔,根尖片,DR
头部,口腔,咬合片,DR
颈部,颈部,正位,DR
颈部,颈部,侧位,DR
颈部,喉咽部,正位,DR
颈部,喉咽部,侧位,DR
胸部,胸部,正位,DR
胸部,胸部,侧位,DR
胸部,胸部,斜位,DR
胸部,胸部,侧斜位,DR
胸部,肺,前弓位,DR
胸部,气管,正位,DR
胸部,气管,侧位,DR
胸部,气管,A-V片,DR
胸部,气管,M-V片,DR
胸部,心脏,正位,DR
胸部,心脏,右前斜位,DR
胸部,心脏,左前斜位,DR
胸部,胸骨,正位,DR
胸部,胸骨,侧位,DR
胸部,胸骨,斜位,DR
胸部,肋骨,正位,DR
胸部,肋骨,侧位,DR
胸部,肋骨,斜位,DR
胸部,肋骨,侧斜位,DR
胸部,肋骨,切线位,DR
胸部,乳腺,正位,DR
胸部,左侧乳腺,正位,DR
胸部,右侧乳腺,正位,DR
胸部,双侧乳腺,正位,DR
胸部,乳腺,斜位,DR
胸部,左侧乳腺,斜位,DR
胸部,右侧乳腺,斜位,DR
胸部,双侧乳腺,斜位,DR
腹部,上腹部,正位,DR
腹部,全腹部,立位,DR
腹部,全腹部,卧位,DR
腹部,全腹部,倒立位,DR
腹部,全腹部,立卧位,DR
腹部,全腹部,正位,DR
腹部,全腹部,侧位,DR
腹部,全腹部,正卧位,DR
腹部,全腹部,侧卧位,DR
腹部,全腹部,倒立正位,DR
腹部,全腹部,倒立侧位,DR
腹部,盆腔,正位,DR
腹部,泌尿系,正位,DR
腹部,膀胱区,正位,DR
腹部,膀胱区,斜位,DR
腹部,膀胱区,侧位,DR
脊柱,第一二颈椎,张口位,DR
脊柱,颈椎,正位,DR
脊柱,颈椎,侧位,DR
脊柱,颈椎,斜位,DR
脊柱,颈椎,左斜位,DR
脊柱,颈椎,右斜位,DR
脊柱,颈椎,双斜位,DR
脊柱,颈椎,过伸过屈位,DR
脊柱,胸椎,正位,DR
脊柱,胸椎,侧位,DR
脊柱,胸椎,斜位,DR
脊柱,胸椎,左斜位,DR
脊柱,胸椎,右斜位,DR
脊柱,胸椎,双斜位,DR
脊柱,腰椎,正位,DR
脊柱,腰椎,侧位,DR
脊柱,腰椎,斜位,DR
脊柱,腰椎,左斜位,DR
脊柱,腰椎,右斜位,DR
脊柱,腰椎,双斜位,DR
脊柱,腰椎,过伸过屈位,DR
脊柱,骶椎,正位,DR
脊柱,骶椎,侧位,DR
脊柱,尾椎,正位,DR
脊柱,尾椎,侧位,DR
脊柱,颈胸椎,正位,DR
脊柱,颈胸椎,侧位,DR
脊柱,胸腰椎,正位,DR
脊柱,胸腰椎,侧位,DR
脊柱,胸腰椎,过伸过屈位,DR
脊柱,腰骶椎,正位,DR
脊柱,腰骶椎,侧位,DR
脊柱,骶尾椎,正位,DR
脊柱,骶尾椎,侧位,DR
脊柱,全脊柱,正位,DR
脊柱,全脊柱,侧位,DR
