检查项目名,检查标准模态
单手指正侧位片,DR
颈椎正侧位片，胸椎正侧片，腰椎正侧位片,DR
肋骨双斜位片、肋骨正位片、腰椎正侧位片、骶尾椎正侧位片,DR
颅脑CT平扫（总院）|颈椎间盘CT平扫,CT
颅脑CT平扫（总院）|颈椎间盘CT平扫（总院）,CT
颅脑CT平扫（总院）|腰椎间盘CT平扫（总院）|双髋关节CT平扫（总院）,CT
颅脑CT平扫|颈椎间盘CT平扫|骶尾骨CT平扫,CT
上腹部CT平扫（需空腹）（总院）|下腹部CT平扫（需空腹）（总院）|肋骨CT平扫（总院）,CT
双侧膝关节正侧位,DR
双侧膝关节正侧位片,DR
右足CT平扫,CT
右足CT平扫（总院）,CT
左膝关节CT平扫,CT
左膝关节CT平扫（总院）,CT
1.5T前列腺(前列腺),MR
1.5T及以上磁共振前列腺(前列腺),MR
1.5T及以上磁共振前列腺增强(前列腺),MR
1.5T及以上磁共振右侧肘关节(右肘关节),MR
1.5T及以上磁共振右侧肩关节(右肩关节),MR
1.5T及以上磁共振右侧腕关节(右腕关节),MR
1.5T及以上磁共振右侧膝关节(右膝关节),MR
1.5T及以上磁共振右侧踝关节(右踝关节),MR
1.5T及以上磁共振垂体(垂体及鞍区),MR
1.5T及以上磁共振左侧肘关节(左肘关节),MR
1.5T及以上磁共振左侧肩关节(左肩关节),MR
1.5T及以上磁共振左侧腕关节(左腕关节),MR
1.5T及以上磁共振左侧膝关节(左膝关节),MR
1.5T及以上磁共振左侧踝关节(左踝关节),MR
1.5T及以上磁共振盆腔(盆腔),MR
1.5T及以上磁共振肝胆脾增强(肝胆胰脾),MR
1.5T及以上磁共振胆胰管平扫成像+MRCP(胆道系统),MR
1.5T及以上磁共振胸椎(胸椎),MR
1.5T及以上磁共振腰椎(腰椎),MR
1.5T及以上磁共振颅脑MRA(头部),MR
1.5T及以上磁共振颅脑增强(颅脑),MR
1.5T及以上磁共振颈椎(颈椎),MR
1.5T及以上磁共振颈部增强血管成像（CE-MRA）(颈部),MR
1.5T及以上磁共振髋关节(髋关节),MR
1.5T及以上腰椎(腰椎),MR
1.5T左侧肩关节(左肩关节),MR
1.5T左侧腕关节(左腕关节),MR
1.5T左侧膝关节(左膝关节),MR
1.5T左侧踝关节(左踝关节),MR
1.5T磁共振右侧肘关节(右肘关节),MR
1.5T磁共振右侧肩关节(右肩关节),MR
1.5T磁共振右侧腕关节(右腕关节),MR
1.5T磁共振右侧膝关节(右膝关节),MR
1.5T磁共振右侧踝关节(右踝关节),MR
1.5T磁共振肝胆脾增强(肝胆胰脾),MR
1.5T磁共振颅脑增强(颅脑),MR
1.5T胸椎(胸椎),MR
1.5T腰椎(腰椎),MR
1.5T颅脑MRA(头部),MR
1.5T颈椎(颈椎),MR
1.5T髋关节(髋关节),MR
64排CT(上腹部）,CT
64排CT(胸部),CT
64排CT(腰椎）,CT
64排CT(颅脑),CT
64排CT(颈椎）,CT
CTU(256排）,CT
CT增强上腹部(),CT
CT平扫上腹部(),CT
CT平扫下腹部(),CT
CT平扫右上肢（手、腕、尺桡骨、肘、肱骨）(),CT
CT平扫右下肢（股骨、胫腓骨、踝、足）(),CT
CT平扫左上肢（手、腕、尺桡骨、肘、肱骨）(),CT
CT平扫左下肢（股骨、胫腓骨、踝、足）(),CT
DR胸片,DR
DR胸片,DR
KUB正位(DR),DR
KUB正位（DR）,DR
三维重建(其它)+颅脑平扫(64排)(CT头部),CT
上消化道X线造影成像,DR
上消化道造影(使用数字化X线机),DR
上腹部CT增强,CT
上腹部CT平扫（能量成像）,CT
上腹部MR增强,MR
上腹部X线摄影正位成像,DR
"上腹部X线摄影正位成像,下腹部X线摄影正位成像",DR
上颌骨平扫3D-CT(16排),CT
下腹部CT平扫(256排),CT
下腹部CT平扫（16排）,CT
下腹部X线摄影正位成像,DR
"下腹部X线摄影正位成像,上腹部X线摄影正位成像",DR
下颌骨平扫3D-CT(16排),CT
中耳CT平扫(256排),CT
中耳乳突CT平扫,CT
乳腺钼靶摄影（数字化、单侧）,DR
全消化道X线造影成像,DR
全腹部CT平扫（256排）,CT
全腹部CT（16排）,CT
全腹部增强3D-CT(256排）,CT
冠状动脉(CTA)CT增强(),CT
冠状动脉CTA(256排),CT
前列腺MR增强,MR
副鼻窦CT平扫,CT
副鼻窦CT平扫(256排),CT
双侧三叉神经MR平扫,MR
双肾上腺增强(64排)(双肾上腺),CT
双肾上腺（64排）(双肾上腺),CT
双肾增强(64排)(双肾),CT
双肾平扫（64排）(双肾),CT
双髋关节DR正位,DR
口服法小肠造影(数字化X线机),DR
右下肢全长DR正位,DR
右侧小腿MR平扫,MR
右侧肘关节平扫重建(64排)(右肘关节),CT
右侧肩关节DR正位,DR
右侧肩关节平扫重建(64排)(右肩关节),CT
右侧胫、腓骨平扫重建(64排)(右下肢),CT
右侧腕关节平扫重建(64排)(右腕关节),CT
右侧膝关节CT平扫重建(),CT
右侧膝关节DR侧位,DR
右侧膝关节DR站立位正位,DR
右侧膝关节DR髌骨轴位,DR
右侧膝关节平扫重建(64排)(右膝关节),CT
右侧跟骨DR侧位,DR
右侧跟骨侧位(足跟),DR
右侧踝关节平扫重建(64排)(右踝关节),CT
右侧髋关节DR正位,DR
右侧髌骨DR轴位,DR
右大腿MR平扫,MR
右小腿MR平扫,MR
右手平扫重建(64排)(右手),CT
右手部平扫3D-CT(16排),CT
右肘关节MR平扫,MR
右肘关节平扫3D-CT(16排),CT
右肩关节MR平扫,MR
右肩关节冈上肌出口位,DR
右肩关节平扫(256排),CT
右肩关节平扫3D-CT(16排),CT
右肩关节正位(),DR
右肩关节正位(右肩关节),DR
右肩关节正位(右肩关节),DR
右胫腓骨平扫3D-CT(16排),CT
右腕关节MR平扫,MR
右腕关节平扫3D-CT(16排),CT
右膝关节CT平扫,CT
右膝关节CT平扫(16排),CT
